"","url_dep1","nome","posicao","biografia","noticias","twitter","email"
"1","https://www.alepa.pa.gov.br/alexsantiago","alexsantiago","Deputado Estadual - PL"," Alex José de Aquino Santiago, 32 anos, administrador, nasceu em Redenção-PA, no dia 20 de dezembro de 1986, casado com advogada Majorri Cerqueira de Aquino Santiago, pai de Heloisa Cerqueira De Aquino Santiago, de 5 anos de idade, é evangélico, pertence a igreja Assembléia de Deus, onde serve com o diácono. Alex é filho do casal, Pr. Pedro Santiago e da missionária e professora Maria De Jesus Pereira Aquino Santiago.
               Em 2004 aos 18 anos de idade, já promovido como vendedor de peças automotivas, Alex desempenhou suas atividades com seriedade, entrou na faculdade de ensino superior da Amazônia (REUNIDA-FESAR), no curso de administração de empresas, no qual todas as despesas foram custadas por conta própria. Em 2007, praticamente na fase final do curso, Alex Santiago incentivado pelo seu pai filiou-se ao PTB (Partido Trabalhista Brasileiro), reuniu com seus amigos, colegas de faculdade, principalmente com sua família e partiu para vida pública, ouvindo as pessoas, lideranças políticas e sobretudo levantando as necessidades e as viabilidades do município. Em 2009 concluiu o curso de bacharel em administração, ainda no mesmo ano filiou-se ao PTB e no ano seguinte com apenas 20 anos de idade colocou seu nome para apreciação popular, sendo eleito como segundo vereador mais votado, em 2009 aos 21 anos de idade entrou para vida pública, servindo o povo e resgatando compromissos. Em 2012, aos 24 anos se reelegeu com o mesmo compromisso e obteve 3.404 votos. Em 2014 concorreu a uma cadeira na Assembleia legislativa e obteve aproximadamente 25.000 mil votos. Em 2018 nas eleições Alex Santiago concorreu a vaga de Deputado Estadual e se elegeu somando 39.193 votos (0,98% válidos) em toda região Sul e Sudeste Hoje aos 32 anos de idade Alex Santiago já percorreu todo o Sul e Sudeste do Pará se tornando conhecedor profundo das reais necessidades do povo.","/noticiasdep/107/D","https://www.twitter.com/DepAlexSantiago","[email]"
"2","https://www.alepa.pa.gov.br/alexsantiago","anacunha","Deputada Estadual - PSDB"," Médica Ginecologista e Obstetra. Iniciou a sua vida pública em 1995 como Secretária de Ação Social, do município de Barcarena (PA), sua cidade natal, exercendo a função no período de 2001 a 2002.Em 2003, foi eleita como Deputada Estadual do Pará.
               Na Assembleia Legislativa do Estado do Pará (Alepa), exerceu importantes funções nas comissões de trabalho da Casa, sendo eleita a primeira secretária da mesa Diretora da Assembleia. Foi integrante ativa do Parlamento Amazônico, órgão colegiado formado por parlamentares de 10 estados, com a finalidade de promover o intercâmbio de informações e experiências para definir políticas públicas para o desenvolvimento e defesa da Amazônia. A sua atuação parlamentar sempre foi voltada para as ações de incentivo aos programas sociais, a qualificação e extensão dos programas de saúde pública, políticas públicas para as mulheres, prevenção à gravidez na adolescência e o combate ao abuso sexual infantil. Com base em projetos de sua autoria, mais de trinta leis já foram sancionadas e estão em vigência no Pará, ajudando a melhorar a vida das pessoas. Em 2016, como parlamentar, foi eleita presidente da União Nacional dos Legisladores e Legislativos Estaduais (Unale), entidade que congrega as Assembleias Legislativas do Brasil e se configura como uma das organizações políticas mais importantes das Américas. Em 2017, exerceu o cargo de Secretária de Estado de Assistência Social, Trabalho, Emprego e Renda (Seaster), com a missão de dar continuidade na promoção social com qualidade e efetividade. Permaneceu a frente da Seaster até março de 2018, e atualmente, reassumiu seu quinto mandato de deputada estadual, na Alepa. Neste ano de 2019, assumiu a presidência da Secretaria Especial de Inclusão Social, da Unale.","/noticiasdep/104/D",NA,"[email]"
"3","https://www.alepa.pa.gov.br/alexsantiago","angeloferrari","Deputado Estadual - PTB"," 
              ","/noticiasdep/108/D",NA,"[email]"
"4","https://www.alepa.pa.gov.br/alexsantiago","antoniotonheiro","Deputado Estadual - PL"," Antônio Tonheiro, a simplicidade que o povo precisa. Antônio Gomes de Lima, o deputado estadual Antonio Tonheiro é um homem do campo. Tem a simplicidade da gente do interior. É filho de Capitão Poço, onde nasceu, em 09 de novembro de 1966. Filho de Antonio Alves de Lima e Maria Gomes de Lima, é o primeiro de nove irmãos.Se tem uma coisa que ele conhece bem são as dificuldades da vida. Começou a trabalhar muito cedo, desde a infância, no cultivo da laranja, para ajudar os pais no sustento da família.Homem simples, mas determinado, Tonheiro casou-se com Maria do Socorro Pires Souza com quem tem três filhos. Focado no crescimento pessoal e profissional, com muito esforço e honestidade, conseguiu se destacar no ramo empresarial, construindo o que é hoje o Grupo Tonheiro que tem como empreendimentos a Lima Citrus, Casa Lima Agronegócio, Casa de Carne Lima, Pizzaria e choperia Lima, Lima Ferro e Aço, Moto Peças Lima e Lima Informática; os quais têm gerado emprego e renda para muitas famílias da região.Dedicado em ajudar a população, Tonheiro sempre colaborou com Ações Sociais que viabilizasse atendimentos em saúde, trabalho, renda e cidadania as mais necessitados.O amor e o respeito que possui por sua cidade natal foram determinantes para que ele aceitasse lançar o seu nome para representar o povo de seu Estado, como deputado estadual.Agora, está no seu segundo mandato. Seu trabalho e comprometimento com o povo o levou a alcançar, nas urnas, 47.354  votos. Hoje membro do PR, ocupa uma das cadeiras da 19ª legislatura do parlamento estadual; missão que ele tem procurado desenvolver com muita honestidade, ética e dedicação, sempre comprometido com seu povo. 
              ","/noticiasdep/109/D",NA,"[email]"
"5","https://www.alepa.pa.gov.br/alexsantiago","carlosbordalo","Deputado Estadual - PT"," Deputado estadual reeleito para o terceiro mandato, Carlos Bordalo foi líder do PT na Assembleia Legislativa do Pará em 2011. Atuante A marcante identificação com a luta em defesa dos direitos humanos é o diferencial que faz com que o deputado estadual Carlos Bordalo seja considerado uma referência na área entre seus pares, independentemente do matiz ideológico de cada um. desde muito jovem começou na Pastoral da Juventude da igreja de São Sebastião. 
               Foi uma das mais importantes lideranças do movimento de luta pela moradia no populoso bairro da Sacramenta, onde se consolidou a formação humanística que iria perpassar toda sua trajetória política, ancorada na formação cristã e na Ideologia da Libertação, presentes em sua atuação na Assembleia Legislativa, onde preside a Comissão de Direitos Humanos e Defesa do Consumidor. Entre os trabalhos mais marcantes na Assembleia Legislativa, foi autor da CPI da Pedofilia, presidiu a CPI do Tráfico Humano e foi o relator da CPI das Milícias. Até o primeiro semestre de 2015, teve 67 projetos transformados em leis no Estado Conheça alguns projetos do deputado Carlos Bordalo PROJETOS DE LEI Fica denominado Guilherme Paraense, o ginásio Poliesportivo do Estádio Olímpico do Pará, conhecido como “Mangueirinho”. Institui o passe livre temporário do trabalhador desempregado no transporte público Metropolitano e Intermunicipal rodoviário e aquaviário do Estado do Pará. Declara o “Surf na Pororoca” que ocorre anualmente no Rio Capim, Município de São Domingos do Capim, Patrimônio Cultural e Imaterial do Estado do Pará. Cria o Patronato Penitenciário do Estado do Pará. Declara e reconhece como de Utilidade Pública para o Estado do Pará a ABRASPO Associação Brasileira de Surf na Pororoca. Dispõe sobre a obrigatoriedade de realização de processo seletivo para contratação de estagiários na Administração Pública Direta e Indireta do Estado do Pará. Institui a Habilitação Social, programa social de formação, qualificação e habilitação profissional de condutores de veículos automotores. Dispõe sobre dispensa de taxas para renovação de Carteira Nacional de Habilitação do motorista profissional desempregado ou impedido de trabalhar temporariamente no âmbito do Estado do Pará. Declara e reconhece como de Utilidade Pública para o Estado do Pará o Sindicato dos Empregados Rurais dos Municípios de Aurora do Pará, Ipixuna do Pará e Mãe do Rio, no Estado do Pará.  Dispõe sobre as normas de segurança e manutenção de brinquedos e equipamentos lúdicos dos parques infantis (playgrounds) localizados em logradouros públicos e estabelecimentos de educação infantil e de ensino fundamental. Dispõe sobre a obrigatoriedade das instituições de ensino em Educação Básica no Estado do Pará em dar publicidade ao Índice de Desenvolvimento da Educação Básica – IDEB. MOÇÕES Sobre o empreendedorismo social como componente curricular nos ensino fundamental e médio das Escolas Públicas do Estado do Pará. Dispõe sobre a obrigatoriedade das instituições de ensino em Educação Básica no Estado do Pará em dar publicidade ao Índice de Desenvolvimento da Educação Básica – IDEB. Solicita da Prefeitura Municipal de Belém providências para recuperação e preservação do mercado de São Brás, tombado pelo Patrimônio histórico municipal e estadual em 1982, que apresentam sérios sinais de deterioração. Solicita que seja suprido as necessidades de infraestrutura da Escola São Geraldo no Município de São Domingos do Capim.  Requer que seja dado conhecimento a população do Município de Cametá sobre os motivos no atraso da reforma do Centro de Formação Profissional de Cametá, localizado na cidade de Cametá Pará.  Solicita providências da Divisão de Repressão ao Crime Organizado – DRCO e da Delegacia de Repressão a Furtos e Roubos de Veículos Automotores – DRFRV quanto aos seus depósitos de veículos a céu aberto que têm contribuído para focos de proliferação do Aedes aegypti.  Solicita providências do Governo do Estado do Pará na resolução de conflitos no Assentamento Luiz Inácio Lula da Silva, localizado no Município de Paragominas onde famílias estão ameaças de morte por fazendeiro. Solicita construção de uma Unidade Pro Paz Integrado no município de Abaetetuba para atendimento às crianças, adolescentes, mulheres e suas famílias em situação de Violências na região Tocantina. Solicita que seja dado ciência aos órgãos que atuam na área de Direitos Humanos no Estado do Pará sobre emenda apresentada por este Deputado e aprovada no Orçamento Geral do Estado para o período de 2016 a 2019 para  implementação do Programa de Proteção a Pessoas ameaçadas – PPCAM, PROVITA e PPDDH.  Solicita ao Ministério da Cidade, ao Instituto Nacional de Colonização e Reforma Agrária - INCRA e ao Ministério do Desenvolvimento Agrário -  MDA, suporte imediato das Políticas e Programas de regularização fundiária para o enfrentamento dos processos de desenvolvimento urbano informal no município de Itaituba. Solicita ao Ministério Público Estadual investigação a respeito de denúncias sobre supostas mortes ocorridas no Pronto Socorro Municipal Humberto Maradei (HPSM do Guamá) em função da retirada de aparelhos anestésicos para serem utilizados em outro Serviço de Saúde.  Solicita a Companhia de Saneamento do Pará – COSANPA e a Secretaria de Estado de Desenvolvimento de Obras – SEDOP, em caráter de urgência, providências relacionadas ao problema do abastecimento de água para a população do Município de Breves.  REQUERIMENTOS Realização de Sessão Especial no dia 18 de fevereiro de 2016 para debater sobre o Projeto de revitalização do Complexo Ver o Peso, reurbanização da área do estacionamento e restauração do Solar da Beira. Requer informações da Secretaria de Segurança Pública e Defesa Social do Estado do Pará sobre a apuração do assassinato da menor Maria Eduarda Félix Lourenço ocorrido no mês de novembro de 2015, no Município de São Domingos do Araguaia.  Convida o Secretário de Estado da Fazenda, Dr. Nilo Emanoel Rendeiro de Noronha e o Procurador-Geral do Estado, Dr. Antônio Saboia de Mello Neto, para prestarem esclarecimentos sobre a dívida ativa tributária e não tributária do Estado.  convida o Secretário de Desenvolvimento Econômico, Mineração e Energia - SEDEME, Adnan Demachki, para prestar esclarecimentos sobre o Projeto PARÁ 2030 - Um Mundo de Oportunidades e sobre o Protocolo de intenções assinado pelo Governo do Estado e as empresas Vale e Cevital Group para implementação de uma Siderúrgica em Marabá com previsão para início das obras ainda este ano.  Requer informações da Prefeitura Municipal de Belém e da Secretaria Municipal de Saúde de Belém - SESMA a respeito de supostas mortes ocorridas no Pronto Socorro Humberto Maradei em função da retirada de aparelhos anestésicos Requer informações da Secretaria Estadual de Estado do Pará - SESPA sobre quais providências foram tomadas para melhoria do atendimento aos portadores de hanseníases no Estado do Pará, com base em recomendações feitas pela Comissão de Direitos Humanos e Defesa do Consumidor - CDHDC/Alepa. Requer informações da Secretaria Estadual de Educação do Pará - SEDUC sobre o plano de reformas e ampliação das escolas localizadas em Belém e região metropolitana com seus respectivos cronogramas de execução.  Solicita informações sobre que providências foram tomadas para garantir restauração e preservação do imóvel onde funcionou a Fundação Cultural do Município de Belém (Fumbel), no bairro da Cidade Velha. Entre os trabalhos mais marcantes na Assembleia Legislativa, foi autor da CPI da Pedofilia, presidiu a CPI do Tráfico Humano e foi o relator da CPI das Milícias. Até o primeiro semestre de 2015, teve 67 projetos transformados em leis no Estado.","/noticiasdep/106/D","https://twitter.com/bordalopt","[email]"
"6","https://www.alepa.pa.gov.br/alexsantiago","chamonzinho","Deputado Estadual - MDB"," Wenderson Azevedo Chamon (Chamonzinho), 44 anos, é comunicador e um político de destaque nas regiões sul e sudeste do Pará.Natural de Marabá, ele é filho do ex-deputado estadual João Chamon Neto e  Ângela Azevedo Chamon.É casado com a jornalista Mariana Chamon com quem tem três filhas.Foi eleito em 2018 para o cargo de deputado estadual do Pará, pelo MDB, com 63.722 votos.Sua trajetória política teve início no ano 2000, quando assumiu pela primeira vez o cargo de vereador do município de Curionópolis, conquistando posteriormente o segundo mandato.Entre os anos de 2005 e 2006, assumiu a presidência da Uvesspa (União de Vereadores do Sul e Sudeste do Pará).Por desempenhar expressivo trabalho na captação de recursos federais a Curionópolis, Chamonzinho foi eleito presidente da AMAT (Associação dos Municípios do Araguaia e Tocantins), que reunia 39 municípios do sul e sudeste paraense.Chamonzinho foi prefeito de Curionópolis por dois mandatos (2009-2012 e 2013-2016), quando pôde contribuir para o desenvolvimento do município com relevantes trabalhos nas áreas da cidadania, infraestrutura, saúde, cultura e lazer e educação.Sua política de valorização da educação municipal lhe rendeu o prêmio “Gestor Eficiente da Merenda Escolar” por oferecer merenda de qualidade nas escolas públicas, concedido pelo Comitê Nacional de Gestão da Merenda Escolar.Agora deputado estadual, Chamonzinho atua no Legislativo Estadual pelos interesses da população paraense.Sua atuação parlamentar pode ser acompanhada todas as terças e quartas, a partir das 9h da manhã, pela TV Alepa.
              ","/noticiasdep/110/D",NA,"[email]"
"7","https://www.alepa.pa.gov.br/alexsantiago","chicao","Deputado Estadual - MDB"," Lider do governo na atual legislatura, o deputado estadual Chicão está no exercício do quarto mandato,  desenvolvendo as atividades de parlamentar no plenário e nas comunidades dos municípios paraenses. Como deputado, Chicão defende os direitos dos educadores, cobra providências para reduzir a violência nas cidades e na zona rural e denuncia o tráfico de drogas. No parlamento Chicão coordena as bancadas de apoio ao governo nas votações de interesse da população e para o desenvolvimento do estado do Pará.
               O deputado Chicão foi escolhido como lider do governo na assembleia legislativa pela sua capacidade de conciliação com apoio da ampla maioria dos deputados e do governador Helder Barbalho.    No período legislativo de 2017 o deputado Chicão conseguiu a aprovação de cinco emendas à Lei de Diretrizes Orçamentárias - LDO/2018. História de lutas. A história política de Chicão começou em Ananindeua onde exerceu três mandatos consecutivos de vereador, três vezes presidente da Câmara municipal e vice-prefeito e depois deputado estadual.      Francisco Melo, carinhosamente conhecido pelos amigos como Chicão, foi eleito três vezes pelo voto popular para exercer o mandato de vereador do município de Ananindeua, segunda cidade mais importante do Pará em população, economia e densidade eleitoral. Presidiu a Câmara Municipal de Ananindeua por três períodos legislativos entre os anos de 1994 e de 2001 até 2004. Devido ao seu perfil conciliador, Chicão foi escolhido pelo então PMDB para compor a chapa majoritária junto com o então deputado estadual Helder Barbalho,(ex-ministro dos Portos, da Pesca e da Integração Nacional) e assim venceram a eleição para a prefeitura de Ananindeua. Com elogiado trabalho no executivo municipal, Chicão ganhou destaque também em outros municípios paraenses e foi apresentado pelo PMDB para concorrer a uma vaga na Assembleia Legislativa do Estado. Surpreendeu o próprio partido obtendo o maior número de votos dentro da legenda: 37.592 eleitores, que fizeram dele o nono deputado estadual mais votado entre os 41 parlamentares eleitos para o mandato de 2007 a 2011. No início do período legislativo, Chicão foi escolhido para assumir a Secretaria de Estado de Obras Públicas – SEOP. Durante os três anos em que esteve à frente da Secretaria, realizou grandes obras para o benefício da população do Estado do Pará. Em dezembro de 2009, se desvinculou da SEOP e reassumiu seu mandato na ALEPA. Nas eleições de outubro de 2010, Chicão mereceu pela segunda vez a confiança do povo do Pará e foi reeleito deputado estadual pelo PMDB, com expressivos 39.856 votos. E, novamente, foi indicado por seu partido para assumir uma das secretarias mais importantes do governo a de Transportes - SETRAN. Em pouco tempo à frente da Setran, conseguiu, a partir de ações emergenciais, recuperar rodovias vitais para o tráfego de veículos, impondo o trabalho incansável como sua grande marca, responsável por sua trajetória na luta pelos interesses da população. Em Abril de 2012, Chicão reassumiu seu posto como parlamentar na Assembleia Legislativa do Estado e foi eleito Presidente da Comissão de Relações do Trabalho, Previdência e Assistência Social – CRTPAS. Reeleito em 2014, atualmente atua como Deputado Estadual pelo MDB estendendo o trabalho em diversos municípios, apoiando os prefeitos e captando recursos para realização de obras para melhorar a qualidade de vida dos habitantes.  O mandato do deputado Chicão se estende efetivamente à inclusão social e já atendeu cerca de sete mil pessoas com cursos de capacitação profissional, prática de esportes, lazer e bem estar, através da Ong. Espaço Profissionalizante da Amazônia - EPA, situada no bairro Icuí Guajará em Ananindeua.  Milhares de pais de família, donas de casa e jovens, hoje, tem uma fonte de renda adquirida após a capacitação e encaminhamento ao mercado de trabalho pelo EPA. Pessoas de todas as idades também participam diariamente das atividades de balé, hidroginástica, dança de salão, futsal e artes marciais. O parlamentar atua também junto as igrejas apoiando as suas ações sociais.  ","/noticiasdep/111/D",NA,"[email]"
"8","https://www.alepa.pa.gov.br/alexsantiago","cilenecouto","Deputada Estadual - PSDB"," 
              ","/noticiasdep/112/D","https://twitter.com/cilenecouto","[email]"
"9","https://www.alepa.pa.gov.br/alexsantiago","delegadocaveira","Deputado Estadual - PP"," 
              ","/noticiasdep/101/D","https://twitter.com/CaveiraDelegado","[email]"
"10","https://www.alepa.pa.gov.br/alexsantiago","delegadoniltonneves","Deputado Estadual - PSL"," O Delegado Nilton Neves, nasceu em Belém do Pará, no Distrito de Icoaraci; Estudou em escola pública e formou-se em economia e direito, com pós-graduação em Segurança Pública. Como Delegado da Polícia Civil, assumiu 4 Superintendências Regionais: Sul do Pará, Xingu, Marajó Ocidental e Baixo Tocantins. 
               Possibilitando aos adolescentes e às mulheres o acesso a seus direitos e promovendo a reinserção de internos provisórios através de trabalho e educação.Em 2016 foi eleito Vereador de Belém e no parlamento apresentou requerimentos e projetos nas áreas de Segurança Pública, Educação, Cultura, Saúde, dentre outras. Em 2018 foi eleito com mais de 29 mil votos para o cargo de Deputado Estadual, tendo como prioridades o desenvolvimento social e segurança pública. Investindo incessantemente na busca por melhorias para a população paraense.","/noticiasdep/113/D",NA,"[email]"
"11","https://www.alepa.pa.gov.br/alexsantiago","delegadotonicunha","Deputado Estadual - PTB"," Eleito por 33.498 cidadãos, Toni Cunha tomou posse como deputado estadual na Assembléia Legislativa do Pará no dia 01/02 juntamente com os demais parlamentares que integram o parlamento estadual.Somente em Marabá, foram quase 27 mil votos de apoio à sua candidatura para o mandato de 2019-2022. Durante a campanha apresentou propostas para as áreas da segurança pública, geração de emprego e renda, saúde, educação, esporte, cultura e lazer.Carregando a experiência de ter sido vice prefeito de Marabá, a motivação do deputado é engajar um movimento de renovação e coragem na política, alcançando, assim, benefícios reais para a população.Conheça mais sua experiência:Advogado com pós-graduação em Direito Público, pelo Instituto Brasiliense de Direito Público; Delegado de Polícia Federal de classe especial;Foi Chefe de Polícia Federal em Marabá/PA, respondendo por 23 municípios da região;Atuou como Coordenador da Força Tarefa de Combate a Crimes Previdenciários em Campinas/SP;Integrou o grupo de Delegados de Polícia Federal da Operação Lava Jato em Brasília-DF;No executivo, foi Vice-Prefeito de Marabá (2016 a janeiro de 2019);Em 2018, foi eleito Deputado estadual com 33.498 votos, após a posse, foi escolhido para presidir a Comissão de Segurança Pública, e tornou-se membro titular da Comissão de Constituição e Justiça da ALEPA, uma das mais importantes da Casa.","/noticiasdep/114/D",NA,"[email]"
"12","https://www.alepa.pa.gov.br/alexsantiago","dianabelo","Deputada Estadual - DC"," A força da mulher por um Pará melhor!Antônia Diana Mota de Oliveira, conhecida como Diana Belo, é casada, mãe, empresária e administradora por profissão.
              ","/noticiasdep/100/D",NA,"[email]"
